label,BERT_features
36,"[[-0.06388571  0.13028827 -0.00898594 ... -0.3989433   0.17895001
  -0.09380011]
 [ 0.9275974   0.6914216   0.459381   ...  0.684278    0.72856754
   0.07421153]
 [ 0.0775246  -0.10834818  0.48067346 ...  0.18003352 -0.2789472
   0.32467583]
 ...
 [ 0.5173591   0.14247242  0.13109611 ...  0.02238659 -0.14399658
  -0.6513839 ]
 [ 0.48886737  0.15919088  0.31863227 ...  0.05489076 -0.3655388
  -0.47718966]
 [ 0.404821    0.11584918  0.285261   ...  0.01256328 -0.33191803
  -0.40181124]]"
74,"[[-0.43204883 -0.15843193  0.075941   ... -0.2633981  -0.05601107
   0.09423528]
 [ 0.20006356 -0.20669556  0.16464387 ...  0.08622093  1.0056666
  -0.49419558]
 [ 0.72893864  0.07374717  1.3144443  ... -0.980749   -0.11492267
  -0.31381097]
 ...
 [ 0.11470153 -0.23533902  0.622436   ... -0.01923264 -0.09690195
  -0.16331124]
 [ 0.1166434  -0.1803753   0.6407419  ... -0.03416343 -0.06506042
  -0.20052095]
 [ 0.05472137  0.14719239  0.6940933  ... -0.01800097 -0.2420962
   0.1601876 ]]"
57,"[[-0.43076497  0.19173983 -0.02055791 ... -0.02938519  0.02345277
   0.2600426 ]
 [ 0.02007952  0.10902502  0.16831599 ...  0.1064226   0.7113869
  -1.017997  ]
 [ 0.7307508   0.5436093   0.90916604 ... -0.23053291  0.19009323
  -0.13657776]
 ...
 [-0.36357725 -0.20664363  0.16250652 ... -0.00184501 -0.05106486
   0.22145471]
 [-0.35544553 -0.1633227   0.06317077 ... -0.04673035 -0.00869731
   0.1670535 ]
 [-0.327594   -0.10297573  0.15178844 ... -0.04029783 -0.04956987
   0.07630095]]"
56,"[[-0.15129602  0.05471217 -0.03483826 ... -0.39109236 -0.04193836
   0.29770568]
 [ 0.05823076  0.10471424  0.0369196  ... -1.0043349   0.5326035
  -0.81013054]
 [ 0.9858474  -0.18093713  1.0524478  ... -0.14916587  0.75207114
   0.36105835]
 ...
 [-0.69924814 -0.3657418  -0.09382626 ... -0.43162856 -0.0436909
   0.43212977]
 [ 0.18728203 -0.09329572  0.57817054 ... -0.46997076  0.00834481
  -0.31971994]
 [ 0.11910179 -0.1401607   0.5470019  ... -0.42345357 -0.09241723
  -0.23402025]]"
38,"[[-7.0133227e-01  1.1977464e-01 -3.0777240e-01 ... -6.1087674e-01
  -5.3782645e-04  1.2153359e-01]
 [ 2.0545545e-01  5.3297423e-02  1.3851859e-02 ... -1.7941548e-01
   4.5041400e-01 -3.1141305e-01]
 [ 5.3276116e-01 -3.1088832e-01  8.6457419e-01 ... -6.7442137e-01
   1.5476625e-01 -5.2779776e-01]
 ...
 [-6.7848717e-03  2.1961102e-02  7.3873860e-01 ... -2.0094950e-01
   3.6370466e-03 -1.6476604e-01]
 [-2.7664343e-02  1.1265673e-01  1.2804672e+00 ... -3.5984200e-01
  -2.0826867e-01  1.5284137e-01]
 [ 2.4857272e-01  1.1199830e-01  4.5371434e-01 ... -1.7226052e-01
   5.0825942e-03  2.2471631e-02]]"
38,"[[-0.08439202  0.04990285  0.16265678 ... -0.4402866   0.2717522
   0.57416296]
 [ 0.11395234  0.26148972  0.7335454  ... -0.65775627  1.1262027
  -0.19541827]
 [-0.53703916 -0.0943875   1.2977369  ... -0.10510039 -0.07077266
   0.20496842]
 ...
 [ 0.46106678  0.05845321  0.35986236 ... -0.08502927 -0.2614681
   0.00815473]
 [ 0.2831027  -0.10847034  0.07110025 ...  0.0543752  -0.17613307
  -0.05871594]
 [ 0.22716169 -0.22404172  0.27854687 ...  0.27594167 -0.12841822
   0.16471562]]"
42,"[[-0.5416513  -0.18811968  0.07589711 ... -0.06077847  0.19884558
   0.31559187]
 [ 0.3214306   0.23616347  0.31232613 ...  0.41828695  0.46088222
  -0.35084724]
 [ 0.6795757   0.38295674  1.0930253  ...  0.04158628  0.1115578
  -0.2754383 ]
 ...
 [ 0.38767543 -0.06986385  0.8930939  ... -0.04499546  0.09289286
  -0.560516  ]
 [ 0.43010908  0.00620997  1.3170464  ... -0.32885957 -0.12022
  -0.49101865]
 [ 0.5257075  -0.08760187  0.3594069  ...  0.15355985  0.05902287
  -0.26580465]]"
0,"[[-0.22486204  0.06825987  0.16118434 ... -0.04980763 -0.24242626
   0.07742132]
 [-0.05503824 -0.32258895  0.11253895 ... -0.08196953  0.76325446
  -0.5238147 ]
 [ 0.21778765  0.22143029  0.8974997  ... -0.14483123  0.05913842
  -0.30529365]
 ...
 [ 0.03837691  0.27810806  0.45513523 ... -0.19098867 -0.33941337
  -0.26640514]
 [ 0.283314   -0.21089013  0.46584964 ... -0.04560777 -0.29327512
  -0.30742753]
 [ 0.30284002 -0.0150486   0.4507967  ... -0.18194486 -0.3333507
  -0.28003964]]"
60,"[[-0.29489315 -0.07071418  0.27170148 ... -0.6178642  -0.3174134
   0.16315001]
 [ 0.96766686  0.1824848   0.6457755  ...  0.16726105  0.8160568
  -0.23344319]
 [ 0.74900836 -0.812674   -0.22293039 ... -0.46635053  0.30162504
  -0.43483523]
 ...
 [ 0.19680908  0.06658635  0.6562165  ... -0.05293514 -0.02530575
  -0.37352166]
 [-0.12888795  0.44416213  1.3175757  ...  0.17997354  0.22412467
   0.05289701]
 [ 0.1757972  -0.0104561   0.572244   ... -0.23316745 -0.32238087
  -0.3239061 ]]"
24,"[[-1.22516096e-01  5.34268692e-02  3.80905092e-01 ... -2.70609677e-01
  -1.91074222e-01  2.25494415e-01]
 [ 1.18056059e+00  1.08526170e-01  1.82878947e+00 ...  5.48044145e-01
  -4.61923569e-01  8.44427764e-01]
 [ 2.48034194e-01  2.66996801e-01  1.26756287e+00 ...  1.63447291e-01
  -1.06744111e-01 -7.76538968e-01]
 ...
 [ 6.28747940e-02  1.99969649e-01  7.22579777e-01 ... -1.62590042e-01
  -2.93354005e-01 -9.51446069e-04]
 [ 1.04939759e-01  3.89462113e-02  7.63316393e-01 ... -1.28730118e-01
  -2.24954426e-01  2.82430610e-05]
 [ 8.83916542e-02  1.41778499e-01  8.44582319e-01 ... -1.13299437e-01
  -1.92277223e-01  1.25434333e-02]]"
16,"[[-0.5019545  -0.03975463 -0.22410652 ... -0.12692511  0.13167953
   0.11946378]
 [-0.00385112 -0.7082564  -0.15256053 ...  0.24036571  0.23871097
   0.26814926]
 [ 0.03031809 -0.4639103   0.3212294  ...  0.14755942 -0.1060904
   0.1278448 ]
 ...
 [-0.1113067  -0.06922299  0.01025288 ... -0.41114646 -0.28888422
  -0.04763904]
 [ 0.02558672 -0.26345482  0.32421142 ... -0.29548556 -0.3899031
  -0.24538107]
 [ 0.03805395 -0.24366684  1.032079   ... -0.3623088   0.01231197
  -0.25335392]]"
48,"[[ 0.01577691 -0.13700055  0.09687826 ... -0.13350934 -0.39988825
   0.39510605]
 [ 0.76826566  0.03944644  1.3159182  ...  0.2204357  -0.6750598
  -0.5280288 ]
 [-0.09689301  0.20868863  0.71425164 ... -0.82889813 -0.41701663
  -0.537343  ]
 ...
 [-0.18260863 -0.36716467  0.8023769  ... -0.15723251 -0.42885405
  -0.5181681 ]
 [ 0.03387115 -0.6966253   0.20179288 ... -0.02307674 -0.32998687
  -0.27367526]
 [-0.05941839 -0.45151442  0.23266107 ... -0.24898863 -0.43935674
  -0.26442352]]"
70,"[[-0.6770905   0.28915596 -0.22209905 ... -0.35874134  0.11779629
   0.07772856]
 [ 0.646777   -0.452528    0.08173182 ... -0.08061659  1.1657921
   0.13313414]
 [-0.11331059 -0.19306487  0.675632   ...  0.13227563  0.3420912
   0.35596177]
 ...
 [ 0.08093841 -0.05004127  0.22694264 ... -0.12268708 -0.2832513
   0.43984368]
 [ 0.01237074 -0.16346796  0.49404612 ... -0.15466528 -0.37903088
   0.3672774 ]
 [-0.06589467  0.10044722  0.5315048  ... -0.10906442 -0.19188131
   0.46495458]]"
38,"[[-0.6947487   0.04097931  0.05897033 ... -0.47514454  0.1100585
  -0.5018626 ]
 [ 0.5217355   0.2754955   0.46722317 ... -0.16869019  0.9823541
   0.67249125]
 [-0.658617   -0.20740685  0.37671214 ... -0.02279429  0.86894536
   0.14761433]
 ...
 [ 0.5235086  -0.02345175  0.36537477 ... -0.33527896 -0.30519533
  -0.2966007 ]
 [ 0.3984019   0.06840804  0.58450735 ... -0.24895358 -0.2479372
  -0.2598014 ]
 [ 0.456239    0.08913924  0.66765124 ... -0.2837437  -0.18958938
  -0.20919222]]"
77,"[[ 0.08397193 -0.01905056  0.25032645 ... -0.18485193  0.11153915
   0.20360973]
 [ 0.7721493  -0.29900923  1.0040333  ... -0.5977687  -0.14998922
  -0.00795702]
 [-0.17429395  0.2092162   0.7296491  ... -0.384046   -0.53940785
  -0.3815072 ]
 ...
 [ 0.06681171 -0.05522681  0.40710086 ... -0.17372061 -0.07872561
  -0.6472094 ]
 [ 0.20323437 -0.00931636  0.4010122  ...  0.03046579  0.07746276
  -0.6409186 ]
 [ 0.5891711  -0.15043007  0.546841   ...  0.01212345  0.2198173
  -0.18721695]]"
33,"[[-0.281519   -0.2845154   0.41012368 ... -0.5223205  -0.01855027
   0.28420398]
 [-0.27949694 -0.04673469  0.57335436 ... -0.3770493   0.5346526
   0.19268245]
 [ 0.0740834  -0.56715965  0.57807344 ... -0.639404    0.14481126
  -0.13857599]
 ...
 [-0.24446017 -0.14244702  0.62007475 ... -0.16675024  0.09436772
   0.2805966 ]
 [-0.11037534 -0.14825337  0.92676026 ... -0.38876364  0.13702832
   0.17670873]
 [-0.40492004 -0.71132743  0.4402622  ... -0.30548757  0.01914985
  -0.09107501]]"
41,"[[-0.25812513 -0.33396694 -0.05825972 ... -0.41883266 -0.17244323
   0.32663077]
 [ 0.29530346  0.30319506  0.9430545  ...  0.48426887  0.53321177
  -0.44267938]
 [-0.03775768 -0.08991302  0.87754905 ... -0.7838809   0.00809511
  -0.95606863]
 ...
 [ 0.20554581 -0.38485444  0.4733625  ... -0.08469522 -0.15027091
  -0.06354149]
 [ 0.21805142 -0.46055183  0.48605734 ... -0.14430699 -0.28104714
  -0.14604463]
 [ 0.14255092 -0.29454088  0.34677467 ... -0.08164033 -0.09078151
   0.0659262 ]]"
50,"[[-0.30739138  0.07476345  0.40457824 ... -0.20126173 -0.07485726
   0.05681848]
 [ 0.14215967  0.03527012  1.0731088  ... -0.5042779   0.02020534
   0.57632273]
 [-0.3699204  -0.334339    0.49900138 ... -0.02533115 -0.49648955
   0.35268244]
 ...
 [ 0.06756138 -0.11072548  0.706637   ... -0.15532178 -0.22107056
  -0.6112522 ]
 [ 0.04961221  0.20621657  0.91707546 ...  0.04695969 -0.19185849
  -0.24836634]
 [-0.03234451 -0.01932563  0.8166071  ... -0.00353277 -0.15152751
  -0.44603357]]"
78,"[[-0.56656575 -0.14792754  0.17323966 ... -0.54714406  0.21721107
   0.37864187]
 [ 0.05907259 -0.04513909 -0.11500371 ...  0.138726    0.75328654
   0.08268274]
 [-0.62646013  0.28770292  0.3084166  ... -0.54943264  0.8404468
  -1.3878796 ]
 ...
 [ 0.5167412  -0.06310172  0.6166056  ... -0.37641278 -0.19266804
  -0.24160919]
 [ 0.7866949  -0.11455724  0.91612875 ... -0.4317694  -0.25307184
  -0.520466  ]
 [ 0.4308238  -0.04825998  0.8326403  ... -0.21172312 -0.27517527
  -0.2543625 ]]"
21,"[[-1.03456400e-01 -1.04424544e-01  3.12815607e-01 ... -2.31646657e-01
  -2.88933814e-01  1.20669395e-01]
 [-1.14682293e+00  2.40136445e-01  1.22329581e+00 ...  8.89919174e-04
  -5.19528687e-02 -6.19788095e-03]
 [-3.44071090e-01 -2.12011993e-01  1.12563765e+00 ... -6.10408902e-01
  -1.80597723e-01  6.25590421e-03]
 ...
 [ 4.92828712e-02 -4.18372691e-01  2.89200872e-01 ... -1.60854533e-01
  -1.64409518e-01  3.45630825e-01]
 [ 1.61614388e-01 -1.71731278e-01  4.73740637e-01 ...  6.02592751e-02
  -2.90798724e-01 -2.07128584e-01]
 [ 1.20500073e-01 -2.85824239e-01  8.24858189e-01 ... -2.18348712e-01
  -5.11229560e-02 -1.64878905e-01]]"
48,"[[-0.23106594 -0.02492022  0.5011939  ... -0.2644947  -0.2629511
   0.06974535]
 [ 0.2797396  -0.15267165  0.828341   ... -0.18629114  0.84787774
  -0.43464726]
 [ 0.7260999   0.21419272  1.1571411  ... -0.80372    -0.4982376
  -0.5536601 ]
 ...
 [ 0.08755821 -0.02494238  0.7647515  ... -0.2963026  -0.45908347
  -0.2680657 ]
 [ 0.16359304 -0.08367008  0.65983725 ... -0.29374492 -0.31295836
  -0.1748301 ]
 [ 0.1340887  -0.11856762  0.6479957  ... -0.34592947 -0.2522883
  -0.14217429]]"
71,"[[-0.37839714 -0.22426201  0.270408   ... -0.5050653  -0.21892984
  -0.31516868]
 [-0.47618666 -0.16920978  0.22002548 ...  0.04901941  0.7523214
  -0.46622303]
 [-0.17456986 -0.5544049   0.9386553  ... -0.25178942  0.2812676
  -0.5209903 ]
 ...
 [ 0.433822   -0.11114988  0.9021636  ... -0.08713377 -0.05284945
  -0.65479666]
 [ 0.3987781  -0.03919106  0.7735817  ... -0.12127957 -0.16538492
  -0.4074969 ]
 [ 0.27622762  0.12924975  0.4225363  ... -0.20530753 -0.16798243
  -0.34066817]]"
65,"[[-0.30815658 -0.3165303   0.221014   ... -0.47086874 -0.06462932
  -0.16415359]
 [ 0.19488499  0.00482534  0.5375307  ... -0.1126397   0.15802531
   0.1544977 ]
 [ 0.56948584  0.14196293  0.020363   ... -0.14890517 -0.5966268
  -0.24602343]
 ...
 [ 0.24632582  0.1793125   0.80217683 ... -0.31452093  0.0405842
  -0.26821506]
 [ 0.29348204  0.2645612   0.7388936  ... -0.2996664  -0.014014
  -0.29787755]
 [ 0.3335227   0.14257255  0.59506947 ... -0.34318703 -0.13385335
  -0.45584887]]"
50,"[[ 0.11846897 -0.05378868  0.14195758 ... -0.3992773   0.07146512
   0.4793729 ]
 [ 0.2869328   0.51554805  0.23324335 ...  0.08373405  0.23224793
  -0.41601476]
 [ 0.76464266  0.07506827  0.23812433 ... -0.15074149 -0.05033446
  -0.832176  ]
 ...
 [ 0.53757745 -0.19552281  0.27262303 ... -0.20648289 -0.11662126
  -0.30665326]
 [ 0.6633766  -0.16946125  0.38490123 ... -0.03646331 -0.04878263
  -0.26973256]
 [ 0.62992793 -0.02801652  0.3161736  ...  0.0395134  -0.16463935
  -0.30192667]]"
64,"[[-0.31668136  0.3839803  -0.02501736 ... -0.357336    0.12831266
  -0.05589985]
 [ 0.55563444 -0.19817431  1.4544048  ... -0.1611079   0.12493456
  -0.56136537]
 [-0.18183506 -0.41873103  0.7963612  ... -0.4775431  -0.74463546
  -0.25031105]
 ...
 [ 0.25232023 -0.3128245   0.48420948 ... -0.39299893 -0.27215704
  -0.3249559 ]
 [ 0.14893356 -0.11967608  0.656243   ... -0.41786617 -0.25230932
  -0.20212194]
 [ 0.2043491  -0.24288847  0.5910059  ... -0.3407777  -0.34196487
  -0.3377133 ]]"
38,"[[-0.16906863  0.1557965   0.36395976 ... -0.35360426 -0.05900435
   0.20454323]
 [ 0.28479275  0.00817028  0.5995931  ...  0.6233061  -0.10932513
   0.6373182 ]
 [-0.70891315  0.47593263  0.39547023 ... -0.19259189  0.27578235
   0.00786807]
 ...
 [-0.34007657 -0.55504555  0.24754718 ... -0.16373852 -0.00731176
   0.19074257]
 [-0.07058659 -0.17387421  0.25478643 ... -0.38817278 -0.07973484
  -0.2595937 ]
 [ 0.06667875 -0.08584501  0.244068   ... -0.23525326  0.00680586
  -0.06414782]]"
0,"[[ 0.01345928 -0.04457865  0.05969097 ... -0.03390517  0.11327971
   0.09793991]
 [ 0.40886647 -0.00129196  0.39614728 ...  0.16556059  0.19075462
  -0.38343015]
 [-0.6541977   0.18950295  0.8407055  ...  0.12283951  0.13548386
  -1.137644  ]
 ...
 [ 0.09755767 -0.418077    1.2383375  ... -0.1908493  -0.19153026
  -0.2018185 ]
 [-0.3339927  -0.5719334   0.38559577 ... -0.07089522 -0.04459309
  -0.3770665 ]
 [ 0.22586308 -0.18370995  0.33129734 ... -0.33457318  0.06609838
  -0.22841705]]"
1,"[[-0.04773623 -0.14156258  0.1148235  ... -0.14228089  0.1566972
   0.27533507]
 [ 0.7325096   0.04795469  0.26573858 ...  0.09972928  0.686768
  -0.05810326]
 [ 0.91209316 -0.39330763  0.3871584  ...  0.46203986  0.41051763
  -0.72897494]
 ...
 [ 0.1851927  -0.19171809  0.15556403 ...  0.10592011 -0.50533634
  -0.34070033]
 [ 0.22993486 -0.10158232  0.22345553 ...  0.15032482 -0.41645566
  -0.18951225]
 [ 0.12214906 -0.21432245  0.19187821 ...  0.19218828 -0.58244926
  -0.32480255]]"
38,"[[-0.58696353 -0.0306884  -0.05147297 ... -0.30592987 -0.05208444
   0.1185809 ]
 [ 0.04646858 -0.01199681  0.7535689  ...  0.04510145  0.0621076
  -0.26289344]
 [-0.8807984  -1.0232598   1.1659571  ... -0.10573416  0.12911686
  -0.48322925]
 ...
 [ 0.12653697 -0.11133914  0.5171614  ...  0.05067837 -0.33669677
  -0.23505558]
 [ 0.30214098 -0.16065101  0.4169074  ...  0.12346809 -0.14186767
  -0.13440818]
 [ 0.07106853 -0.07007322  0.51290876 ...  0.07542623 -0.28368434
  -0.205858  ]]"
46,"[[-0.14966953 -0.16160123  0.23542015 ... -0.28004435 -0.20141241
   0.11984915]
 [-0.06926864  0.13562371  1.196178   ... -0.02272033  1.0870091
   0.38979346]
 [ 0.08769808 -0.26048103  1.1728339  ...  0.36799455  0.14532231
  -0.0570887 ]
 ...
 [ 0.02875599 -0.20381035  0.22024035 ... -0.02303718 -0.25379637
  -0.16166262]
 [ 0.23472528 -0.1478949   0.12400721 ...  0.0234037  -0.0592926
  -0.2779792 ]
 [ 0.23938602 -0.17269774  0.3482847  ... -0.03303644 -0.13640656
  -0.24189535]]"
29,"[[-0.22231063  0.06820348  0.3137173  ... -0.05856884 -0.4012383
   0.15674095]
 [-0.5247123  -0.22363478  0.77265227 ...  0.31083813  0.01799396
   0.57147145]
 [ 0.16948393 -0.30756396  0.23137923 ... -0.04604947  0.2083526
   0.10057782]
 ...
 [ 0.24890047 -0.4931805   0.441093   ... -0.04057344 -0.40625155
  -0.5936124 ]
 [ 0.3794172   0.02625597  0.7199612  ...  0.0428118  -0.28586867
  -0.21815808]
 [ 0.5569969  -0.29363605  0.6294104  ...  0.11761038 -0.17378913
  -0.28659543]]"
66,"[[-0.141286   -0.66576284 -0.30591533 ... -0.46983966  0.26895833
   0.31214857]
 [-0.08590809 -0.12718086  0.4305501  ... -0.07121459  0.6692503
   0.2794222 ]
 [-0.510801   -0.58064735  0.45627204 ... -0.6561093   0.10526698
  -0.4230657 ]
 ...
 [ 0.659274   -0.50677127  0.47385794 ... -0.3665186   0.10239302
  -0.3356029 ]
 [ 0.27899405 -0.53558785  0.27966523 ... -0.17628682 -0.05173058
  -0.09631111]
 [-0.08917443 -0.2442325   0.44489613 ... -0.13930446  0.21882893
   0.13204448]]"
1,"[[-0.53907895  0.11840501  0.07416403 ...  0.0219168   0.05141235
   0.09655394]
 [ 0.6174476   0.515898    0.879641   ... -0.11121111 -0.3661795
   0.06242757]
 [ 0.675832    0.86788464  0.34713492 ...  0.02630782 -0.32331207
  -0.21452828]
 ...
 [ 0.09633191  0.20951362  0.2099296  ... -0.24670546  0.21227588
  -0.33163667]
 [ 0.45306084  0.16231494  0.35609585 ... -0.13400498  0.1718366
  -0.40089706]
 [ 0.19842307  0.21689615  0.254288   ... -0.10464967  0.15147342
  -0.27641156]]"
53,"[[-0.3036664  -0.31814528  0.20539862 ... -0.26624984 -0.02320055
   0.04019538]
 [ 0.25689793 -0.93014646  1.1527884  ... -0.1906449   0.75051725
   0.29572022]
 [-0.49208018 -0.35741785  0.5894495  ... -0.05276806 -0.12733206
  -0.10117773]
 ...
 [ 0.20939475 -0.49621496  0.3824579  ... -0.28053448 -0.4774542
  -0.15309295]
 [ 0.23574777 -0.25588545  0.7494995  ... -0.25301975 -0.380038
  -0.33718273]
 [-0.062857   -0.49749205  0.65213776 ... -0.3243022  -0.35006285
  -0.25851062]]"
34,"[[-0.28692788 -0.11953475  0.2692246  ... -0.1714971  -0.09326173
   0.05223655]
 [ 0.47869566  0.05684686  0.88221824 ...  0.4194131   0.642849
  -0.27314106]
 [-0.01052389  0.6374842   1.8643116  ... -0.12468908  0.19166493
  -0.30007496]
 ...
 [-0.00410087 -0.26721522  0.38502103 ... -0.09198606 -0.09576568
  -0.0148846 ]
 [-0.02603265 -0.16270433  0.2641337  ... -0.10347676 -0.24332607
   0.08609062]
 [ 0.0387265  -0.16607423  0.250639   ... -0.08754521 -0.24259065
   0.06803524]]"
67,"[[-0.43779734  0.15331367 -0.17466669 ... -0.21897735 -0.01664345
  -0.10048961]
 [ 0.88723344 -0.22231182  0.7522258  ... -0.21196814  0.6581382
  -0.38176444]
 [ 0.8443583   0.51551026  1.0414399  ... -0.18279737  1.3173406
  -0.67285895]
 ...
 [ 0.49280232  0.31546545  0.01290958 ... -0.4354198  -0.3689995
  -0.13024195]
 [ 0.16279884 -0.13995904  0.5246318  ... -0.38958246 -0.3981234
  -0.6380436 ]
 [-0.02914035 -0.3364714   0.67794514 ... -0.31560963 -0.5248862
  -0.5015869 ]]"
25,"[[-0.29132098 -0.41539502  0.48416504 ... -0.52095926 -0.33262426
   0.14711125]
 [ 0.22549468 -0.15851915  0.35742587 ... -0.60760367  0.040512
   0.32200983]
 [ 0.10093834 -0.27259234  0.8792719  ... -0.15121037  0.26282433
   0.63761693]
 ...
 [ 0.25917378 -0.37507498  0.49734327 ... -0.33620113 -0.3921823
  -0.0482972 ]
 [ 0.23926605 -0.36503732  0.47937873 ... -0.3937846  -0.37475032
  -0.01747999]
 [ 0.16871043 -0.51436615  0.48283103 ... -0.37835792 -0.24400915
  -0.12013943]]"
19,"[[-0.7087498  -0.11219584 -0.13338259 ... -0.17831731  0.07707997
   0.14506914]
 [ 1.1813638   0.47877657  1.0732559  ... -0.39717805  0.6594513
   0.6167665 ]
 [-0.5438774  -0.63806623  1.079356   ... -0.2405518  -0.70253927
   1.0288225 ]
 ...
 [ 0.27146828 -0.3915561   1.1194551  ...  0.07912428  0.24501374
  -0.36881506]
 [ 0.10425542 -0.44854403  0.75774604 ...  0.05393238  0.13307983
  -0.21844737]
 [-0.17104267 -0.5764033   0.7967667  ... -0.03903853 -0.2505338
  -0.15001872]]"
21,"[[-0.18712172  0.07899143  0.2507078  ... -0.39999253 -0.17693734
  -0.11371223]
 [ 0.09584878 -0.66335875 -0.07703166 ...  0.17785509  0.8455121
   0.9717573 ]
 [ 0.7964474  -0.85469043  0.89217496 ... -0.69085735 -0.49485922
  -0.5061567 ]
 ...
 [ 0.13752484  0.15060261  1.154848   ...  0.07517134  0.09207945
  -0.20893946]
 [ 0.43629164 -0.1515884   1.3677807  ... -0.09903022 -0.04042738
  -0.33941132]
 [ 0.33295044  0.21305221  0.7885408  ...  0.41863602  0.36263934
  -0.02170902]]"
25,"[[ 1.34754166e-01 -5.79052903e-02  2.74728090e-01 ...  5.24474047e-02
  -1.82407856e-01  8.23429525e-02]
 [-7.69580249e-04  1.50158152e-01  4.83204484e-01 ...  5.85635491e-02
  -6.46420956e-01  9.11234915e-01]
 [ 1.05460696e-01 -2.78364658e-01 -5.70636056e-02 ... -5.16874529e-02
   2.24095643e-01  8.99589211e-02]
 ...
 [-7.54955187e-02 -1.49264544e-01  1.82327837e-01 ... -1.31634936e-01
  -4.07712758e-01  1.53114632e-01]
 [ 1.02677055e-01  4.47673611e-02  2.42331758e-01 ...  1.37316644e-01
   7.98182935e-02 -2.01838166e-01]
 [ 1.66148450e-02  7.32961018e-03  2.33810961e-01 ...  9.30364951e-02
  -1.02463998e-01 -1.14660375e-01]]"
16,"[[-0.55616266 -0.05550421  0.08208824 ... -0.13399628 -0.1028062
   0.19254495]
 [ 0.42459655  0.07528607  0.37826493 ...  0.17458557  0.34205756
  -0.5576511 ]
 [ 0.12381114 -0.14139043  1.5388393  ... -0.5490632  -0.4376318
   0.29255843]
 ...
 [-0.01829077 -0.08324714  0.440165   ...  0.01889095 -0.13612689
  -0.5957494 ]
 [ 0.00437653 -0.10372497  0.26766616 ... -0.01892499  0.02928525
  -0.6628536 ]
 [ 0.2389371   0.22546126 -0.01596965 ... -0.31288117 -0.09535377
  -0.4617149 ]]"
0,"[[-0.3646846   0.11681973  0.19536439 ... -0.0697296   0.10173383
   0.14931272]
 [ 0.10859547  0.27937913  0.30507836 ... -0.03766862  0.11552844
  -0.05025423]
 [ 0.15673    -0.28981677  0.7449187  ...  0.03224446 -0.39880422
  -0.2348395 ]
 ...
 [ 0.21554574  0.12892038  0.42488483 ... -0.2289433   0.19908871
   0.00171107]
 [ 0.24319603  0.20077613  0.3458238  ... -0.13401966  0.08937532
  -0.23088057]
 [ 0.1761659  -0.00115885  0.48725608 ... -0.04353752 -0.08848054
  -0.08526168]]"
55,"[[-0.48353714 -0.38957915 -0.18569888 ... -0.4166834  -0.0680075
   0.09165111]
 [-0.01936431  0.23733616  0.51367706 ... -0.20897213  0.38516143
  -0.29544443]
 [ 0.50294906 -0.3078807   1.4864099  ... -0.27473235 -0.02075985
  -0.56726354]
 ...
 [ 0.58008224 -0.11396685  0.65120465 ... -0.08714995  0.17974801
   0.08855392]
 [ 0.21841349  0.00226052  0.66143364 ... -0.21665403 -0.17528477
  -0.10176399]
 [ 0.4711359  -0.39488533  0.9162234  ... -0.12375196  0.2471344
  -0.21047206]]"
