label,BERT_features
44,"[[-0.36492497  0.17505452  0.32713673 ... -0.07243728 -0.1599489
   0.10750346]
 [-0.03260946  0.17995673  0.76273143 ...  0.07030292  0.1485254
  -0.0542626 ]
 [ 0.7942086   0.314273    0.29026324 ...  0.08988202  0.10532947
  -0.28428543]
 ...
 [ 0.10854647 -0.02854155  0.4589963  ... -0.11140509 -0.38506955
  -0.18976222]
 [ 0.14896496 -0.13030867  0.50199264 ... -0.11901382 -0.4038739
  -0.20913398]
 [ 0.07729914 -0.00243229  0.50772464 ... -0.15592729 -0.45756114
  -0.17080516]]"
0,"[[-0.07853027 -0.11709242  0.4985526  ... -0.48849857  0.05695611
  -0.12219908]
 [ 0.9731723   0.93284315  0.85028714 ...  0.25007716  0.73335034
   0.45077536]
 [-0.25965926  0.25251004  0.95986927 ... -0.25178212  0.16553429
   0.21110125]
 ...
 [ 0.17997874 -0.11489972  0.3684298  ... -0.06173224 -0.38487226
  -0.18920645]
 [ 0.1081125  -0.13270265  0.4031401  ... -0.08781531 -0.35834792
  -0.20346574]
 [-0.01638926 -0.3211993   0.4912635  ... -0.13901038 -0.17359303
  -0.29623774]]"
60,"[[-0.45045963 -0.00182589  0.21247113 ... -0.47429729  0.02038539
   0.01128543]
 [ 0.30955708 -0.10733778  0.5052544  ...  0.02947691  1.0617809
  -1.0750741 ]
 [-1.1856326  -0.1721847   0.39707664 ... -0.36626014  0.3481629
   0.29631403]
 ...
 [ 0.03918544 -0.34091672  0.63591886 ... -0.63062    -0.2711686
  -0.20000741]
 [-0.10796352 -0.07267638  0.5787098  ... -0.44770157 -0.16679785
  -0.12289774]
 [ 0.17153117 -0.07499427  0.44534415 ... -0.5690806  -0.30220997
  -0.3703231 ]]"
12,"[[-0.47027335  0.2867976   0.20160793 ... -0.3219214   0.0405446
   0.06222195]
 [ 0.20474693  0.06303494  0.5671814  ... -0.22390114  0.6841747
  -0.05029437]
 [ 0.01771151  0.30589494  0.42517835 ... -0.26109025  0.35296857
   0.00340302]
 ...
 [ 0.3043271   0.32054013  0.9371351  ...  0.06378217  0.17316538
  -0.27183133]
 [ 0.25693804  0.28877655  0.992777   ...  0.15305056  0.19643173
  -0.29653117]
 [ 0.2039471   0.320944    0.89700806 ... -0.01758059  0.10480487
  -0.26448998]]"
10,"[[-0.0224753   0.07305352  0.32647508 ... -0.4768458   0.13076718
  -0.01943434]
 [ 0.18757494 -0.50991404  0.82398486 ... -0.23557049  0.7718332
   0.27813146]
 [-0.41270468 -0.5385259   1.5131199  ... -0.8652167  -0.28181255
   0.26687813]
 ...
 [ 0.33363804 -0.24399367  0.3235319  ... -0.1459302  -0.16553314
   0.06078219]
 [ 0.30481339 -0.2655464   0.36079422 ... -0.06755897 -0.04427513
   0.18958686]
 [ 0.05391434  0.14504401  0.29141057 ... -0.29566577  0.01664717
   0.07128872]]"
35,"[[-0.3365916  -0.18168852  0.5151009  ... -0.22112209 -0.26607278
  -0.03924116]
 [ 0.7417831  -0.40413114  0.8896545  ...  0.278203    0.03579905
  -0.23235717]
 [-0.89456064 -0.6130145   1.2270776  ...  0.05853312  0.13508089
  -0.662717  ]
 ...
 [-0.07484671 -0.09607153  0.72822756 ... -0.25542572 -0.32097185
  -0.23835331]
 [ 0.0082523  -0.24219616  0.69609475 ... -0.23216428 -0.33019963
  -0.03953107]
 [-0.19757147 -0.22863495  0.6461524  ... -0.08294311 -0.08111861
  -0.02406882]]"
65,"[[-0.39843336  0.06135101  0.02963997 ... -0.5080671  -0.41982484
   0.06556759]
 [ 1.2953864  -0.425855    1.2129453  ...  0.37115622 -0.02684888
   0.17761165]
 [ 0.84305215 -0.55661124  0.440658   ... -0.0572723  -0.76162523
  -0.03306156]
 ...
 [ 0.01955499 -0.04048379  0.37717578 ... -0.36651596 -0.21805121
  -0.11453112]
 [ 0.02669185  0.36271593  0.20584024 ... -0.29418826 -0.06612115
  -0.02481249]
 [-0.052967    0.39698017  0.13615862 ... -0.3109711  -0.1815906
  -0.23254754]]"
57,"[[ 0.10461199 -0.358136    0.5572517  ... -0.4235827  -0.14541769
  -0.1462423 ]
 [ 0.31686866 -0.10138774  1.2909061  ... -0.75460297  0.19704652
  -0.44471228]
 [ 0.7365932   0.10777543 -0.21918242 ... -0.19027399 -0.52227527
  -0.25600407]
 ...
 [ 0.3395836   0.1143982   0.6733773  ... -0.23670086  0.12044144
  -0.2808679 ]
 [ 0.2828224   0.09731951  0.7128601  ... -0.19033007  0.15421247
  -0.23722008]
 [ 0.2711683   0.04178247  0.7216297  ... -0.12074328  0.12384012
  -0.20082   ]]"
60,"[[-0.10064633  0.09592841  0.35071862 ... -0.16267747 -0.03149172
   0.07442791]
 [ 0.3271267  -0.19597475  0.9165202  ... -0.23622411  0.34816715
  -0.53857183]
 [ 0.54841256 -0.3336464   0.7934903  ... -0.0378778  -0.34946895
  -0.389469  ]
 ...
 [ 0.36505553 -0.03772486  0.54820144 ... -0.19204783 -0.47090793
  -0.31570634]
 [ 0.54008037 -0.01525484  0.56983453 ... -0.17887232 -0.4180416
  -0.30308098]
 [ 0.5505118  -0.01214628  0.560793   ... -0.1822131  -0.39997268
  -0.26805303]]"
43,"[[-0.16366534 -0.13025223  0.30928603 ... -0.32362193 -0.05819193
   0.3557873 ]
 [-0.32837164 -0.42546275  0.9027965  ... -0.07938089  0.28276196
  -0.58823663]
 [-0.13236643 -0.45956668  0.86334974 ... -0.2210073  -0.13217254
  -0.24424574]
 ...
 [-0.11133501 -0.0828112   0.39680293 ... -0.03448267 -0.22927348
   0.29178748]
 [-0.07952234 -0.09332998  0.396503   ... -0.04685068 -0.1941017
   0.23265268]
 [-0.14139658 -0.11474662  0.2951341  ... -0.1564438  -0.25576732
   0.3021616 ]]"
75,"[[-0.2255203   0.10521564  0.37712938 ... -0.1515822   0.21011876
   0.03796921]
 [ 0.14422885  0.5453685   1.0789855  ...  0.03494288  0.8075922
   0.38274682]
 [-1.0654585  -0.17283009  0.7969896  ...  0.88207364  0.21245557
  -0.74443066]
 ...
 [ 0.2545165   0.0865019   0.4070479  ... -0.20906709 -0.04991614
  -0.14263561]
 [ 0.27736992  0.04155289  0.41960388 ... -0.19157374 -0.04406315
  -0.1408377 ]
 [ 0.24723512 -0.02237423  0.36887544 ... -0.08870757  0.0417589
  -0.16891117]]"
48,"[[-1.21947795e-01 -1.36491761e-03  1.44600704e-01 ... -8.95112082e-02
   3.65055259e-03 -1.26491651e-01]
 [ 1.07232237e+00  4.48561460e-02  1.45195985e+00 ...  3.64971012e-02
  -1.22422710e-01 -3.90501171e-02]
 [-4.79973286e-01 -5.38773000e-01  7.26823449e-01 ... -4.29217100e-01
   2.78480709e-01  3.85858774e-01]
 ...
 [ 3.17726761e-01  4.39825431e-02  5.31651199e-01 ... -3.14406194e-02
  -3.10358793e-01 -2.52264977e-01]
 [ 2.36249223e-01  6.77181929e-02  1.13266909e+00 ...  9.92851779e-02
  -1.26579463e-01 -5.86382568e-01]
 [ 1.64491177e-01 -1.84877008e-01  6.28436804e-01 ...  1.81106016e-01
  -3.39102894e-01  7.50961676e-02]]"
48,"[[-0.63607866  0.10762606 -0.12274779 ... -0.21563405 -0.28227678
   0.32956618]
 [ 0.29913434  0.49975088 -0.03907983 ...  0.21016815  1.09809
   0.09576605]
 [ 0.425474    0.18451308  0.6818479  ...  0.38898098 -0.568239
   0.22108354]
 ...
 [ 0.6061153   0.03991358  0.39556232 ...  0.15415053 -0.2393392
  -0.00157266]
 [ 0.4590494   0.10148405  0.48711556 ...  0.12383651 -0.00215366
   0.1919466 ]
 [ 0.1845261  -0.08112837  0.9464207  ... -0.12728141 -0.07964056
   0.10319986]]"
38,"[[ 0.06206512  0.05071391  0.15635347 ... -0.27001172 -0.07692889
   0.13148582]
 [ 1.3491211   0.28059456  1.2440983  ...  0.00529449  0.59674853
   0.11743104]
 [-0.28381926 -0.10437029  1.1380627  ...  0.3983453   0.33239874
  -0.11188017]
 ...
 [ 0.3422744  -0.40923795  0.02272684 ... -0.03930037 -0.17548516
  -0.25466797]
 [ 0.53179425 -0.29836687  0.04851118 ... -0.00547933 -0.13179404
  -0.24972676]
 [ 0.47420812  0.04714604  0.3736376  ... -0.04266378 -0.1292464
  -0.24373537]]"
3,"[[-0.4064312   0.40427953 -0.22383249 ... -0.29464015 -0.00950692
   0.22559449]
 [-0.20582938  0.33746797  0.8385539  ... -0.20803994  0.17589696
  -0.7415507 ]
 [ 0.1031625   0.13481452  1.017999   ... -0.5307313  -0.10807104
  -1.35701   ]
 ...
 [ 0.24943592  0.01266527  0.4327986  ... -0.04483319 -0.02235458
  -0.23158567]
 [ 0.0177675  -0.07146966  0.39495572 ... -0.20538227  0.01215392
  -0.28065637]
 [-0.08693793 -0.08797397  0.2660762  ... -0.36166942 -0.05883291
  -0.19530936]]"
54,"[[-0.33188087  0.10549816  0.23699681 ... -0.46264604  0.008514
   0.32807544]
 [-0.25092435 -0.35284537  0.52159494 ... -0.5030208   0.5650714
   0.14239395]
 [-0.6339555   0.7682722   0.93267775 ...  0.06175145 -0.08401681
  -0.67748475]
 ...
 [-0.1995309  -0.3159077   0.17022187 ... -0.452673   -0.03898022
   0.17072548]
 [-0.21283458 -0.3711164   0.30850062 ... -0.4241953   0.04209769
   0.12521152]
 [ 0.3129804  -0.13817291  0.9928442  ... -0.32070163  0.05143806
  -0.18417534]]"
33,"[[-0.13664284  0.02378498  0.35569963 ... -0.21550007  0.29808637
  -0.23531741]
 [ 0.3538674   0.62183434  1.6807737  ... -0.1772122   0.08055808
  -0.25299504]
 [ 0.17339051  0.38280475  1.7458702  ...  0.4648635   0.14934364
  -0.90708715]
 ...
 [ 0.00572452 -0.11764029  0.44143376 ... -0.03439565  0.13868372
  -0.20402773]
 [ 0.14935024 -0.21795362  1.1125095  ... -0.25695598  0.49622798
  -0.09967622]
 [ 0.4057687  -0.09184355  0.29997134 ... -0.13839363  0.2646046
  -0.23083813]]"
52,"[[-0.47525844 -0.48246878  0.24652003 ... -0.58350223 -0.24785161
   0.18841179]
 [-0.16700791  0.02846235  0.9947619  ... -0.2847281   0.00211471
  -0.04422747]
 [-0.17301652 -0.6016963   0.47723535 ...  0.05574131 -0.19503419
  -0.18271714]
 ...
 [ 0.2956382  -0.22227123  0.39662632 ... -0.19890875 -0.07944904
  -0.02229669]
 [ 0.24299172 -0.2650452   0.42705065 ... -0.2815229  -0.05829232
  -0.0415772 ]
 [ 0.23772019 -0.16385424  0.3786945  ... -0.26598564 -0.09452232
   0.0237789 ]]"
47,"[[-0.43920317 -0.25434384  0.32758105 ... -0.5745423   0.06200849
   0.04412381]
 [ 0.2390152  -0.24033947  0.5195739  ... -0.16396452  1.0490166
   0.31984046]
 [ 0.0259484  -0.49701345  1.5178698  ... -0.42631006  0.9193964
   0.01430359]
 ...
 [-0.03514073 -0.31001365  0.77222204 ... -0.3733428  -0.6055445
   0.09793289]
 [ 0.01048392 -0.28608027  0.7401797  ... -0.2916856  -0.49953187
   0.12474407]
 [ 0.12569332 -0.4209716   0.7300347  ... -0.31000915 -0.33834168
  -0.01004371]]"
39,"[[-7.6796375e-02  1.3908954e-01  1.1572629e-01 ... -2.9389918e-01
  -1.4634547e-01  4.5067534e-01]
 [ 1.2034295e+00  4.5057479e-01  1.6869467e+00 ...  3.5201579e-02
   9.1994010e-02  1.6964047e-01]
 [ 1.8704285e-01 -4.7055733e-01  8.9247668e-01 ... -1.0060329e-03
  -6.5200496e-01 -7.2331434e-01]
 ...
 [ 8.4396698e-02 -1.4802681e-01  3.9018369e-01 ...  2.2952292e-02
  -4.4832140e-01 -8.5249476e-02]
 [ 1.1402240e-01 -1.6543603e-01  3.9883536e-01 ...  3.0924274e-02
  -4.1339961e-01 -6.2542349e-02]
 [ 2.0805560e-02 -1.7263381e-01  4.6519387e-01 ...  4.5362838e-02
  -3.7124243e-01 -4.1905995e-02]]"
64,"[[-0.17817138  0.10028365  0.23138459 ... -0.2766696   0.04249777
   0.35966113]
 [ 0.18670468  0.0144301   0.08051873 ...  0.23703498  0.93159336
  -0.19649428]
 [ 0.60121286  0.312227    0.7767019  ... -0.27512687  0.6587977
  -0.18612202]
 ...
 [ 0.17221846 -0.19762199  0.42019638 ...  0.10935838  0.11431748
   0.08576116]
 [ 0.46140108  0.34837016  0.3254808  ...  0.17548966  0.1006329
   0.12669297]
 [ 0.20589371  0.4929504   0.50038546 ...  0.15393116  0.10446116
  -0.03486222]]"
64,"[[ 0.12159535 -0.13950974  0.12399975 ... -0.26113138 -0.13479877
   0.03517239]
 [-0.09064035  0.18001527  0.94209534 ... -0.23825398 -0.52702004
  -0.01163535]
 [ 0.00617047  0.41827467  0.6211035  ... -0.7354775  -0.7035197
  -0.19528055]
 ...
 [-0.06339689 -0.30318582  0.10950395 ... -0.21276605 -0.15804946
   0.15026738]
 [-0.03958221 -0.32076955  0.15519172 ... -0.18760277 -0.18423122
   0.12384348]
 [ 0.02477779 -0.406147    0.24154736 ... -0.10513519 -0.2278065
  -0.16127379]]"
14,"[[-0.41238874 -0.03362973  0.2066916  ...  0.04507973 -0.05920458
   0.26435158]
 [-0.04363549  0.1420274   0.7567015  ...  0.5338816   0.2496439
  -1.3012593 ]
 [-0.83881986 -0.41611683 -0.39592192 ...  0.3348846  -0.01891482
  -0.22928374]
 ...
 [-0.39512444 -0.76145804 -0.10950491 ...  0.4909591   0.00788637
  -0.33177182]
 [-0.30301687 -0.7031377  -0.02600533 ...  0.47185227 -0.01786781
  -0.3908963 ]
 [-0.21587405 -0.55253303  0.21136862 ...  0.38680294 -0.15496072
  -0.5031163 ]]"
54,"[[-0.05911183  0.10831822  0.21520878 ... -0.33499205  0.06166296
   0.1881912 ]
 [-1.0392438   0.14548312  0.39464107 ... -0.26099446  0.5587733
  -0.1948521 ]
 [-0.34429055 -0.18070106  1.1216611  ... -0.47269425  0.2342236
  -0.45864922]
 ...
 [ 0.2964838   0.00538792  0.4421023  ... -0.16520518  0.03783546
   0.08621941]
 [ 0.3394423  -0.06346944  0.35961428 ... -0.10118764  0.15681496
   0.14403766]
 [ 0.24199477  0.06594856  0.24096932 ... -0.14623868  0.10099809
   0.19210386]]"
70,"[[-0.1724905  -0.21151084  0.01840531 ... -0.06162226 -0.10336
  -0.02780709]
 [-0.19011556  0.6354183   0.25720432 ... -0.18659064  0.12460293
  -0.99414647]
 [-0.49384823  0.4707122   0.6163813  ...  0.096784   -0.14041379
  -0.01601073]
 ...
 [ 0.50444454 -0.07138624  0.23658048 ... -0.31105888  0.04413431
  -0.05572835]
 [ 0.5014155  -0.03945209  0.43446836 ... -0.2838239   0.09685624
  -0.07989027]
 [ 0.36482564 -0.10292092  0.41088977 ... -0.22399333  0.06557659
  -0.13023858]]"
31,"[[-4.3142769e-01 -8.6169176e-02  5.7108186e-02 ... -3.6499885e-01
  -5.3121101e-02  7.8246765e-02]
 [-5.5139296e-02 -6.2559563e-01 -3.4217072e-01 ... -2.7908555e-01
   7.1502566e-01 -4.0134442e-01]
 [ 9.0633443e-04 -1.0630360e+00  3.5805410e-01 ... -7.3473972e-01
  -1.2168815e-01 -1.4055309e-01]
 ...
 [-1.8558311e-01 -7.9040563e-01  4.1603076e-01 ... -2.1409309e-01
  -3.1252819e-01 -6.7769736e-02]
 [ 2.7059400e-02 -6.6558582e-01  2.8182259e-01 ... -5.0061606e-02
  -1.7010118e-01 -2.0277666e-01]
 [-1.2551965e-01 -7.4996346e-01  5.1135343e-01 ... -1.4215852e-01
  -1.3479485e-01  2.5410233e-02]]"
55,"[[-0.2311992  -0.10548819 -0.07559312 ... -0.00882991 -0.39709273
  -0.1164843 ]
 [-0.5498342  -0.1863166   1.046322   ...  0.27327517  0.2287936
   0.548845  ]
 [-0.9424308  -0.82160753  0.666488   ...  0.2943357  -0.07813599
  -1.1872431 ]
 ...
 [-0.04802591 -0.15244946  0.3324453  ... -0.02619747 -0.24051493
  -0.15651233]
 [ 0.1627922  -0.25316823  0.37388608 ... -0.03807839 -0.32131976
  -0.22613326]
 [ 0.33353573 -0.29591623  0.2232772  ... -0.14339095 -0.35232115
  -0.13747899]]"
59,"[[-0.42354706 -0.17776382  0.02115755 ... -0.3646233   0.15095335
   0.33350796]
 [-0.13887823  0.00859925  0.17176647 ...  0.15618041  0.5668926
   0.15446955]
 [-0.23702653 -0.31691042  0.99806094 ... -0.23726395 -0.52534723
   0.2682586 ]
 ...
 [ 0.11183452  0.01217328  0.69638497 ... -0.15586162 -0.21286829
  -0.33989903]
 [ 0.16521282 -0.0136012   0.54538435 ... -0.24278742 -0.10894302
   0.08249298]
 [ 0.15035291  0.05598573  0.5262186  ... -0.24610578  0.0408101
   0.04495112]]"
50,"[[-0.22299623  0.07390753  0.09410439 ... -0.37099978  0.36343357
  -0.04071818]
 [ 0.2582831   0.50239044  1.0068341  ...  0.24519281  0.84589577
  -0.2189146 ]
 [-0.67885137 -0.5025026   0.3724161  ... -0.23402467  0.525763
  -0.58161247]
 ...
 [ 0.0595713  -0.28599563  0.26074043 ... -0.19015743 -0.18236835
  -0.42191955]
 [ 0.15659404 -0.16605334  0.62630165 ... -0.14304161 -0.25199544
  -0.3153699 ]
 [ 0.2098059  -0.34729132  0.36975172 ...  0.03558057  0.11594512
  -0.08061628]]"
2,"[[-0.8813393  -0.22496073 -0.25481364 ... -0.5622547   0.16450748
  -0.03518098]
 [-0.11821164 -0.33268446  0.38796765 ...  0.01302671  1.1853302
  -0.26964736]
 [-0.05891173 -0.2264651   1.3644125  ... -0.74253696  0.13764623
  -0.07838009]
 ...
 [-0.47106794 -0.4792595   0.9084629  ... -0.18388705  0.15360908
   0.532748  ]
 [-0.01754592 -0.01689606  0.44577098 ... -0.39615583 -0.16076443
  -0.26540318]
 [ 0.06620533 -0.11480812  0.5055566  ... -0.42196003 -0.13603948
  -0.2973824 ]]"
23,"[[-0.8526408   0.22522902 -0.50544316 ... -0.52076775 -0.2106232
   0.00207693]
 [-0.5138889  -0.5684546   0.15445118 ...  0.35796723  0.9750022
  -0.13658814]
 [-0.04668225  1.0769036   0.38580054 ...  0.04935001 -0.9520269
  -0.3370413 ]
 ...
 [ 0.17699571  0.32658008  0.4672734  ... -0.09057106 -0.33865565
  -0.37016627]
 [ 0.21132897  0.16626489  0.36588347 ... -0.09067118 -0.40037215
  -0.28738913]
 [ 0.259615    0.00656865  0.35496068 ...  0.00882936 -0.36644244
  -0.20142676]]"
58,"[[-0.42064142 -0.4662759   0.3336754  ... -0.40983012 -0.27956605
   0.08842283]
 [ 0.06728122 -0.08806929  0.6380062  ...  0.02097139  0.4355482
   0.07168165]
 [ 1.0572094  -0.442723    1.2052437  ... -0.5404767  -0.2841453
  -0.22616911]
 ...
 [-0.14257078  0.12461328  0.7164655  ... -0.18987547 -0.06871967
  -0.05249663]
 [-0.18196453  0.264012    0.8089475  ...  0.16208692 -0.22451569
   0.0575631 ]
 [-0.24003164  0.31266722  0.8151668  ... -0.11605643  0.01703276
   0.02533158]]"
59,"[[-0.21808442  0.23023322  0.23601109 ... -0.3877831   0.11209987
   0.14983597]
 [-0.99482995 -0.06337706  0.5870622  ... -0.12381335  1.0293155
   0.45541298]
 [-0.22261988 -0.11160442  0.76310116 ...  0.06669192  0.20210811
  -1.0528655 ]
 ...
 [ 0.11331306 -0.12892263  0.7884573  ... -0.1863974  -0.1499476
  -0.1140568 ]
 [ 0.03238181 -0.14416963  0.9527596  ... -0.15406777 -0.13386036
  -0.15873395]
 [ 0.1366706   0.07161841  0.82752055 ... -0.30331662 -0.13688655
  -0.56848395]]"
24,"[[-0.26650324  0.2097479   0.5356766  ... -0.30976096  0.07197305
  -0.00358604]
 [ 1.4679317   0.8539144   0.22419229 ...  0.26207155  0.37973332
  -0.44554535]
 [ 0.73995996  0.02385173  0.03591157 ... -0.13222532  0.03104286
   0.20434016]
 ...
 [ 0.38157776 -0.01427168  0.41707715 ... -0.17479956  0.07838096
   0.22361434]
 [ 0.50620514  0.08415329  0.60975015 ...  0.0123304   0.08669494
   0.02672193]
 [ 0.45945323  0.01615559  0.4782061  ...  0.14965585  0.00331925
  -0.09392383]]"
40,"[[-0.05249794 -0.03625818  0.32285613 ... -0.1743912   0.32061785
  -0.01427711]
 [-0.06342297 -0.26770777  0.42591566 ... -0.14922486  0.841415
   0.627206  ]
 [-0.1181105  -0.9113595   0.9940131  ... -0.28258684  0.3065598
  -0.6921587 ]
 ...
 [ 0.19586478  0.13239463  0.4532024  ... -0.23539132  0.0561731
  -0.29601935]
 [ 0.28946465  0.22241917  0.35311455 ... -0.19651432  0.02263023
  -0.27166876]
 [ 0.2684262  -0.16097635  0.3401005  ... -0.0798381   0.06305918
  -0.11006377]]"
80,"[[-0.4693742   0.0361637  -0.08417072 ... -0.6168409   0.19156383
   0.2117071 ]
 [-0.44153795 -0.11933721  1.3967075  ...  0.1350244   0.28835148
   0.59882706]
 [-0.22071053  0.29348472  0.5652194  ... -0.00611649 -0.1962496
  -0.15935116]
 ...
 [ 0.5819343  -0.46866143  0.31866586 ... -0.21066268  0.03702455
  -0.14344044]
 [ 0.59824026 -0.41963375  0.5893528  ... -0.21215865  0.02861011
  -0.28069213]
 [ 0.29279128 -0.7031006   0.40716568 ... -0.15059529 -0.05782614
  -0.0959887 ]]"
61,"[[-0.34221682  0.13350861  0.19260679 ... -0.8641865   0.33073527
   0.23184028]
 [ 1.200873    0.2593798   1.4193426  ... -0.66260386  0.41737106
  -0.10507702]
 [ 0.56066406  0.34440586 -0.01020278 ... -0.25139955 -0.47748023
  -0.21750554]
 ...
 [-0.07698493  0.11003167  0.47059235 ... -0.20476821 -0.12255233
  -0.36406308]
 [-0.04664957  0.01914101  0.60023993 ... -0.14105414 -0.08595537
  -0.38587233]
 [-0.12722638  0.08007219  0.52166176 ... -0.12435012  0.01111477
  -0.25910217]]"
45,"[[-0.18411636 -0.07481331  0.5130054  ... -0.31709886  0.0210752
  -0.01194282]
 [ 0.4020181  -0.03587836  1.490837   ... -0.62736845  0.14466225
  -0.4072924 ]
 [ 0.13517727 -0.9254362   1.3627893  ... -0.7827381  -0.02656401
  -0.3766506 ]
 ...
 [ 0.2589633  -0.02929386  0.7814683  ... -0.18704104 -0.18730822
  -0.27312243]
 [ 0.34878448  0.02841335  0.8642542  ... -0.17918867 -0.12681799
  -0.25052494]
 [ 0.29684517  0.11499308  0.94370115 ... -0.24112082 -0.0944104
  -0.18623424]]"
40,"[[-0.18503267  0.04981353 -0.2930554  ... -0.2597067   0.02123534
  -0.11198015]
 [ 0.40604338 -0.36538064  1.1999688  ...  0.01354639  1.2840554
  -0.02450897]
 [ 0.70947695 -0.77385366  0.76873875 ...  0.19644795  0.49345163
  -0.48771438]
 ...
 [ 0.46756265 -0.27960524  0.58696944 ...  0.197935   -0.16798581
  -0.22754689]
 [ 0.5889909  -0.04939334  0.48676482 ...  0.06900158 -0.12118963
  -0.27256906]
 [ 0.27486476 -0.47514415  0.3207634  ...  0.24984832 -0.11999591
  -0.48648775]]"
46,"[[-0.52934897 -0.16602905  0.2204043  ... -0.38077998  0.19082642
   0.3846549 ]
 [-0.20346801 -0.12875456 -0.01894713 ...  0.207531    0.8516517
   0.12380178]
 [-0.08195495 -0.06551997  1.2217317  ... -0.66200346  1.0062096
  -0.15620922]
 ...
 [ 0.29831824  0.27365363  0.8848825  ... -0.18420064 -0.17479731
  -0.05428378]
 [-0.52823293  0.01064053  0.05546834 ... -0.16789193  0.3785845
  -0.05615778]
 [ 0.22967628  0.23081332  0.9443603  ... -0.18581186 -0.08858274
   0.04041021]]"
54,"[[-0.317896   -0.00481081 -0.16037214 ... -0.21105774 -0.02302281
   0.1604805 ]
 [ 0.59919906  0.6206305   0.50173444 ... -0.33160025  0.26467773
  -0.35621354]
 [ 0.49024987  0.27815664 -0.085114   ... -0.20315321 -0.6482869
  -0.20160769]
 ...
 [ 0.19541126 -0.18191274  0.34628484 ... -0.05928682 -0.23565304
  -0.12332252]
 [ 0.22105081 -0.12461267  0.4187654  ... -0.04833856 -0.1731238
  -0.06494312]
 [ 0.2773451   0.10849597  0.3178919  ... -0.1390447  -0.29078546
  -0.13460931]]"
64,"[[-0.45064005  0.0049729  -0.11549842 ... -0.32988337 -0.00998755
   0.21261068]
 [-0.589847   -0.60634995  0.3144262  ...  0.52975726  0.35080367
  -0.19565606]
 [-0.33530912 -1.181655    0.4213191  ...  0.30030757  0.21192649
  -0.43121874]
 ...
 [ 0.32980877 -0.36915708  0.56579375 ...  0.02145313 -0.06584658
   0.22298263]
 [ 0.2489579  -0.40935287  0.42279044 ...  0.05658469 -0.04940338
   0.23584235]
 [ 0.02749462 -0.21859899  0.10961016 ...  0.05507914 -0.14270936
   0.05379789]]"
18,"[[ 4.22011837e-02  7.51222670e-02  1.91243172e-01 ... -1.46825850e-01
  -1.39527485e-01  4.16687056e-02]
 [ 4.68188226e-01  1.45605549e-01  1.17220938e+00 ...  2.46466488e-01
   4.37016487e-01 -6.04077756e-01]
 [ 4.64383513e-01 -1.01212272e-03  1.08186674e+00 ...  4.06902209e-02
  -3.60102683e-01  7.39091039e-02]
 ...
 [ 1.30779162e-01 -7.58649036e-02  3.39867145e-01 ... -5.51891923e-01
  -1.80732712e-01  1.26354784e-01]
 [ 1.16464585e-01 -2.47524604e-01  4.42411959e-01 ... -3.75955462e-01
  -1.05599582e-01 -6.95667416e-02]
 [ 7.33167887e-01 -1.60132587e-01  7.69401312e-01 ... -1.62926301e-01
   1.29635796e-01  1.18734449e-01]]"
