label,BERT_features
43,"[[-0.41257417 -0.0410076   0.10982754 ... -0.6147609  -0.10851942
   0.03512838]
 [ 0.5246311  -0.7539434   0.35540542 ... -0.7954459   0.96897656
  -0.15095794]
 [ 0.3361904  -0.94268703  0.4052975  ... -0.913117    0.52660453
   0.08638337]
 ...
 [ 0.44135714  0.1103983   0.5311676  ...  0.08075396  0.23131256
  -0.42779478]
 [ 0.53871286  0.18452501  0.6396802  ...  0.19654946  0.33793166
  -0.44177008]
 [ 0.27758327 -0.0240864   0.5886103  ... -0.10422752  0.1427992
  -0.2747119 ]]"
60,"[[-0.78744406 -0.4860116  -0.47354233 ... -0.14141223 -0.36410466
   0.2348426 ]
 [ 0.51282644  0.58379644  0.520107   ... -0.09082156  1.1842675
   1.1045201 ]
 [ 0.46991497 -0.05195991  0.71894574 ...  0.18808821 -0.0526514
  -0.9736275 ]
 ...
 [-0.36886296 -0.4128011  -0.17081092 ...  0.07530821 -0.59099704
   0.10198835]
 [-0.31793332 -0.4381643  -0.17716873 ...  0.07598042 -0.5737464
   0.15195145]
 [-0.3208888  -0.4426385  -0.20828137 ...  0.07870315 -0.6094
   0.17936298]]"
43,"[[ 0.3222207   0.38562742  0.3449892  ... -0.01316524  0.01118036
   0.28342047]
 [ 0.7181725   0.34002134  1.2848421  ... -0.17918009 -0.23742437
  -0.5209978 ]
 [-0.84037006 -0.16869998  0.5082031  ... -0.06216838 -0.6139495
   0.5498298 ]
 ...
 [ 0.15945588 -0.25391468  0.7048638  ...  0.10569187 -0.30560923
   0.16662641]
 [ 0.16605946 -0.27673534  0.6825212  ...  0.10614651 -0.30500826
   0.19713318]
 [ 0.15164837 -0.2534345   0.70542115 ...  0.10206015 -0.30196697
   0.18417878]]"
34,"[[-0.61518025 -0.35910863  0.2053898  ... -0.26625854 -0.2363895
  -0.04008714]
 [ 0.26767105 -0.4306574   0.5789578  ... -0.20405746 -0.60364854
  -0.34529617]
 [-0.09069138 -0.4728791   0.25822598 ... -0.59384644 -0.8253144
  -0.1728445 ]
 ...
 [ 0.21945755 -0.0819231   0.89382726 ... -0.33851734 -0.1678825
  -0.39854357]
 [ 0.27584782 -0.16803138  0.8845556  ... -0.35451218 -0.23691535
  -0.34626433]
 [ 0.14794789 -0.11222114  0.8396762  ... -0.49120447 -0.19222015
  -0.38921058]]"
37,"[[-0.57794774 -0.12820266 -0.32564223 ... -0.5043384   0.23526223
   0.02000098]
 [ 0.26664728  0.2157553   1.8082185  ...  0.35486743  0.60170764
   0.12398393]
 [ 0.08825952 -0.2503003   0.8200017  ...  0.21770588 -0.10847501
  -0.4584786 ]
 ...
 [ 0.24963379 -0.5727655   0.86134297 ... -0.11985466  0.38523903
  -0.5390423 ]
 [ 0.1059383  -0.05396463  1.0259187  ... -0.27364478 -0.18562208
  -0.22371024]
 [ 0.30540285 -0.371548    0.4465299  ... -0.10125507  0.30134532
  -0.32766563]]"
55,"[[-0.54022837  0.1530577   0.48010468 ... -0.39933458  0.21795166
   0.31975287]
 [ 0.8105479   0.19712345  1.1752487  ... -0.15990792 -0.05788167
  -0.32565013]
 [-0.17497563 -0.03066648  1.0345373  ... -0.36473742 -0.59239864
  -0.40575612]
 ...
 [ 0.04319303 -0.267115    0.02419992 ... -0.0266371  -0.09125505
  -0.56689173]
 [ 0.6381659   0.28821748  0.45613652 ... -0.33210862  0.22128169
  -0.34245762]
 [ 0.6416004   0.23403002  0.44263366 ... -0.2543489   0.24353881
  -0.316307  ]]"
20,"[[-0.43216476 -0.07580753 -0.15863526 ... -0.15439473 -0.17523119
   0.19929813]
 [ 1.1294003   0.40898314 -0.00620748 ... -0.30815643  0.5200672
   0.20638822]
 [-0.3691346   0.4616851   0.88452524 ...  0.03024792  0.13619198
   0.0496498 ]
 ...
 [ 0.08208085 -0.27393088  0.7970414  ... -0.38415205 -0.11681093
  -0.11673638]
 [ 0.07920975 -0.3214098   0.651733   ... -0.29753083 -0.10177372
  -0.17885065]
 [ 0.11743    -0.2620181   0.8571296  ... -0.4070886  -0.05444869
  -0.00840942]]"
0,"[[ 0.35450992  0.59443176 -0.0130561  ... -0.39888307  0.37804243
   0.05218875]
 [ 0.6213504   0.76098806 -0.21640214 ... -0.39657786  1.153597
  -0.49763596]
 [ 0.64769155  0.3073085  -0.1762365  ... -0.2505059  -0.5513418
  -0.32161266]
 ...
 [ 0.82085836  0.32171097 -0.01113702 ... -0.24719594  0.15229788
  -0.164975  ]
 [ 0.8064593   0.33470675  0.49267957 ... -0.03045924  0.616229
  -0.26224524]
 [ 0.7499804   0.58748186  1.5914686  ... -0.41426516 -0.17817725
  -0.60377324]]"
52,"[[-0.14305374  0.00281047  0.19557805 ... -0.24659114 -0.13187845
  -0.27849254]
 [-0.01364109 -0.12387242  0.39189312 ...  0.07939917  0.37325794
  -0.30175593]
 [ 0.531779    0.1563872  -0.07838058 ... -0.17994878 -0.4775708
  -0.26620093]
 ...
 [ 0.22654916 -0.02674678  0.2691985  ... -0.12409631 -0.18692558
  -0.05163564]
 [ 0.3451754  -0.01809442  0.2070364  ... -0.10054261 -0.15182608
  -0.01619976]
 [ 0.31042993  0.00725982  0.22578639 ... -0.15195072 -0.15956028
   0.013854  ]]"
0,"[[-0.47306678  0.26461485 -0.18298295 ... -0.37108183  0.49681988
   0.5789122 ]
 [ 0.05650402 -0.1740199   0.22523406 ...  0.16377386  0.37795156
   0.34972978]
 [-0.41684136  1.3476343   0.7186278  ...  0.2692921   0.03637882
  -0.74276304]
 ...
 [ 0.1373676   0.17208958  0.4143134  ... -0.13938338 -0.029451
   0.1448918 ]
 [ 0.17333077  0.0208678   0.1067844  ... -0.21297675 -0.24792598
   0.15033005]
 [ 0.28647998 -0.15096949  0.10558074 ... -0.1680338  -0.212546
   0.00971732]]"
37,"[[-0.09354015  0.21194068  0.13601683 ... -0.12333571 -0.02094455
   0.27684605]
 [ 1.1986977  -0.25738788  1.5243567  ... -0.3047283   0.4906891
   0.6752097 ]
 [-0.28696004 -0.8056267   0.45875943 ... -0.58353066  0.13357209
  -0.04376564]
 ...
 [ 0.39506397 -0.02503496  0.51878214 ... -0.00542474 -0.04904919
  -0.13710189]
 [ 0.5808344   0.02363756  0.5161508  ...  0.0893447  -0.1733039
  -0.17992081]
 [ 0.35928175  0.1623057   0.7763935  ... -0.01131229 -0.09595637
  -0.32875755]]"
43,"[[-0.7427228  -0.18440892  0.07704461 ... -0.30997837 -0.336754
   0.48507178]
 [ 0.7620292  -0.20223695  0.8045586  ...  0.05209199  0.02782793
   0.02799258]
 [ 0.41101822 -0.33855766 -0.00931564 ... -0.6108896  -0.38925886
   0.17082143]
 ...
 [ 0.33327654 -0.47064131  0.27039313 ... -0.24309367 -0.2141795
   0.23145626]
 [ 0.256326   -0.26157647  0.46388072 ... -0.27321962 -0.3178789
   0.21634391]
 [ 0.22025414 -0.38542172  0.39619187 ... -0.15383676 -0.31232813
   0.1730462 ]]"
44,"[[-0.9252603  -0.18635643 -0.12394121 ... -0.46471542 -0.06468406
  -0.08608107]
 [ 0.7591285  -0.06749853  1.1107924  ... -0.48413995 -0.10080831
  -0.0494395 ]
 [ 0.34825048  0.2656443   0.57214975 ... -0.48942992  0.32744092
  -1.0060449 ]
 ...
 [-0.084728   -0.0494943   0.7253503  ... -0.02650529 -0.10189363
  -0.15378943]
 [-0.21412228 -0.01162064  0.7973782  ...  0.0247457   0.01252285
  -0.11687872]
 [-0.18189995 -0.22878566  1.0097469  ... -0.2907308  -0.01395177
  -0.36965436]]"
0,"[[-0.13949324  0.20731525  0.10702943 ... -0.6714264  -0.09415621
   0.20021325]
 [ 0.40369195 -0.06015553  0.3691957  ... -0.27401355  0.723241
  -0.34540683]
 [ 1.1414981   0.5528806   0.97886115 ... -0.4158528  -0.28227
  -0.36094224]
 ...
 [ 0.871768   -0.29612452  0.8707974  ... -0.45011955 -0.0967335
  -0.57882214]
 [ 0.75930554 -0.17752747  0.6779631  ... -0.24135631  0.13764167
  -0.4660183 ]
 [ 0.49888512 -0.13984317  0.40166014 ... -0.23398267  0.03851046
  -0.25060526]]"
44,"[[-0.2999612  -0.33646125  0.30900612 ... -0.5660147  -0.21244738
  -0.09336898]
 [ 0.5650383   0.4233733   1.6287706  ... -0.9475769  -0.26647025
  -0.15214136]
 [ 0.12915374 -0.11430016  1.5407428  ... -0.29117134 -0.74715525
   0.1673961 ]
 ...
 [-0.25063938 -0.71120036  0.40945017 ... -0.07168633 -0.2295921
  -0.42045778]
 [-0.18774632 -0.6508252   0.47603947 ... -0.15023357 -0.24399722
  -0.3466181 ]
 [-0.2647808  -0.74715257  0.40644437 ... -0.03269824 -0.24981394
  -0.482464  ]]"
0,"[[ 0.01059542  0.17684813  0.39800778 ... -0.51573145  0.13012747
   0.2972617 ]
 [ 0.6005242   0.33682877  0.8631899  ... -0.09448297  1.1481198
  -0.82346684]
 [ 0.71179354  0.14107148 -0.04651431 ... -0.22718343 -0.61297095
  -0.31829712]
 ...
 [ 0.22883415  0.14639507  1.2238423  ... -0.6112921  -0.2611964
   0.11935212]
 [ 0.5138448  -0.06601997  0.7794321  ... -0.2613285  -0.08405524
  -0.292543  ]
 [ 0.50660336 -0.03055608  0.85484225 ... -0.28312156 -0.06663722
  -0.26463583]]"
38,"[[-0.44580656  0.00387066  0.00748066 ... -0.26901934  0.04496564
   0.16454498]
 [ 0.23477928 -0.3003713  -0.01136932 ...  0.2410032   0.7394199
   0.23090045]
 [-0.32851005 -0.02056867  0.7187927  ... -0.29354405  0.16952391
  -0.25204346]
 ...
 [ 0.22064522  0.1576274   0.38524514 ... -0.1612662  -0.03366394
  -0.30614176]
 [ 0.21605322  0.0432799   0.46603283 ... -0.17633615 -0.1632166
  -0.33097127]
 [ 0.05601018  0.2677669   0.7161914  ... -0.30696118  0.29319447
  -0.19442068]]"
66,"[[-0.5697027   0.06047796  0.31953725 ... -0.43711597 -0.14271407
  -0.23065278]
 [ 0.758751    0.48310748  0.8536799  ... -0.32756078  0.0174589
   0.16843915]
 [ 0.2513792   0.41281322  0.7214     ... -0.05771694 -0.4863917
  -0.55669135]
 ...
 [ 0.22074899 -0.00317843  0.5708778  ... -0.20555228 -0.2779321
  -0.42841926]
 [ 0.41476777 -0.08402016  0.7717945  ... -0.16441095 -0.2799791
  -0.34037775]
 [ 0.44006655 -0.16333716  0.79256135 ... -0.172225   -0.2915818
  -0.2400129 ]]"
7,"[[-0.44415003 -0.2316338   0.07801887 ... -0.20827228 -0.29813483
   0.04864877]
 [ 0.0554326  -0.17414236  1.2645682  ... -0.2645008  -0.62451714
  -0.14653479]
 [-0.49292028 -0.4475312   0.8701087  ... -0.11793283  0.13628586
  -0.13897881]
 ...
 [-0.11672091 -0.05286958  0.5460807  ... -0.05008883 -0.22038762
  -0.06706361]
 [-0.0891787  -0.13392457  0.7166706  ... -0.06719508 -0.00903157
  -0.07799381]
 [-0.17045812 -0.41826805  0.45402443 ...  0.0190232  -0.0764687
  -0.10126693]]"
51,"[[-0.49744165 -0.2945905   0.56080997 ... -0.67342585 -0.10701878
   0.8475283 ]
 [ 0.5797506   0.00523612  0.24093439 ... -0.02949816  1.3428341
  -0.66258496]
 [ 0.5825991   0.31462592 -0.01526154 ... -0.32571888 -0.56327987
  -0.04911534]
 ...
 [ 0.7103493   0.3302355   0.7335788  ... -0.47232556 -0.03907485
  -0.12867004]
 [ 0.7216374   0.32548925  0.7528714  ... -0.48685983  0.04732559
  -0.05165687]
 [ 0.67210215  0.29416996  0.74701446 ... -0.37531987  0.20013763
  -0.10467632]]"
0,"[[ 0.07781082 -0.04851339  0.19523959 ... -0.20343602  0.0765876
   0.4282828 ]
 [ 1.3799305   0.15990213  0.00411189 ... -0.07855487  0.07749158
   0.00369432]
 [ 0.17995048 -0.05161657  0.78741074 ... -0.54702175 -0.613636
   0.40012473]
 ...
 [ 0.17290255 -0.16502078  0.10559383 ...  0.05328878  0.01107677
  -0.0868028 ]
 [ 0.3236046  -0.07106455  0.41653356 ... -0.08777792 -0.13099334
  -0.02007052]
 [ 0.3798282  -0.05076098  0.39924034 ... -0.02524791 -0.07503108
   0.0030869 ]]"
53,"[[-0.18263136  0.06051387  0.14626108 ... -0.17832844 -0.10427155
  -0.3262227 ]
 [ 0.97477216  0.34365124  1.1588836  ... -0.26682842  0.26160175
  -0.49261948]
 [ 0.0526854   0.16776456  0.84121335 ... -0.7202402  -0.23518293
  -0.24229464]
 ...
 [ 0.19019528 -0.01229532  0.30435535 ... -0.18724805 -0.20462996
  -0.42688584]
 [ 0.4263852  -0.05790539  0.3987016  ... -0.13063034 -0.25230208
  -0.31434524]
 [ 0.22799838  0.24852152  0.4716506  ... -0.19282417 -0.37595725
  -0.17703582]]"
64,"[[-0.41946182  0.03539035 -0.17895912 ...  0.23177643 -0.03969366
   0.16747451]
 [-0.48155758  0.40059516  0.33158192 ...  0.6691532   0.67574376
  -0.976871  ]
 [ 0.45645133  0.7334346   0.4710901  ...  0.49698976  0.07629934
  -0.60605884]
 ...
 [ 0.11543268 -0.15267181  0.18433064 ...  0.09781887  0.05394437
  -0.6419946 ]
 [ 0.09595246 -0.30536202  0.34697267 ...  0.09851393  0.04517592
  -0.3616156 ]
 [-0.06583892 -0.2563496   0.33200264 ...  0.1898217   0.09766583
  -0.34971663]]"
13,"[[ 0.11007445 -0.35333845  0.5138496  ... -0.21892084 -0.43133318
  -0.02389157]
 [-0.8872716  -0.555145    0.16259897 ... -0.19894244  0.6274553
   0.07352933]
 [ 0.71497464  0.2206411  -0.2334967  ... -0.11683849 -0.6889545
  -0.2911964 ]
 ...
 [ 0.61951935 -0.08898995  0.5963821  ... -0.08956129 -0.29653823
  -0.3992299 ]
 [ 0.69863886 -0.09226902  0.5781164  ... -0.14780782 -0.28685448
  -0.4775474 ]
 [ 0.5455319  -0.03302316  0.5742266  ... -0.26983798 -0.33370218
  -0.4327328 ]]"
16,"[[-0.47857568 -0.40493914  0.03500011 ... -0.42156565 -0.27058014
   0.6199033 ]
 [ 0.34362742 -0.21837266  0.72835726 ... -0.38914123 -0.68113256
   0.2079319 ]
 [ 0.01981744  1.0423796   1.4418161  ... -0.04742552 -0.6184461
   0.5127425 ]
 ...
 [ 0.256136   -0.09990276  0.34031937 ... -0.04700227 -0.0804025
   0.165278  ]
 [ 0.01615353 -0.5940706   0.34391245 ... -0.08248675 -0.0426032
  -0.3149274 ]
 [ 0.26499307  0.0039635   0.30468085 ... -0.02005681  0.0020874
   0.19850053]]"
36,"[[-0.17642996 -0.10926779  0.38014412 ... -0.3301088  -0.06405164
   0.03382437]
 [ 0.7266939   0.72902256  0.08112574 ... -0.33995098 -0.17495525
  -0.712737  ]
 [ 0.39060426  0.1785839   0.26538748 ... -0.36656967 -0.04776365
  -0.02696023]
 ...
 [ 0.1588825   0.03786385  0.67939323 ... -0.26003054 -0.21586493
  -0.36608815]
 [ 0.14350364 -0.12184314  0.6081167  ... -0.25270993 -0.19304399
  -0.515641  ]
 [ 0.06511736 -0.04008513  0.6321784  ... -0.1451529  -0.15038383
  -0.3518752 ]]"
40,"[[-0.23024054  0.07338657  0.46809074 ... -0.18345779 -0.5153638
  -0.16008243]
 [ 0.5433043   0.45241114  1.973852   ...  0.15319772 -0.4341609
  -1.5266577 ]
 [ 0.43131822 -0.18448225  1.5705905  ... -0.13028483 -0.523662
  -0.04382575]
 ...
 [ 0.11496422  0.01950243  0.52582735 ... -0.28150916 -0.38697588
  -0.4319088 ]
 [ 0.2048161  -0.01653497  0.42864686 ... -0.32337707 -0.31594133
  -0.4857568 ]
 [ 0.29432204  0.0120904   0.43998754 ... -0.4271945  -0.45862782
  -0.5298528 ]]"
18,"[[-0.22684471 -0.00312321 -0.05022528 ... -0.45558935  0.01850281
  -0.1445972 ]
 [ 0.01340372  0.15493804  0.06210552 ...  0.40946993  0.94264144
   0.28610817]
 [ 0.45936155  0.17246702 -0.08518323 ... -0.327305   -0.65366536
  -0.26883897]
 ...
 [ 0.3446391  -0.20378765  0.45977047 ... -0.04013046 -0.28471637
  -0.2032677 ]
 [ 0.30630308 -0.16892597  0.61222106 ... -0.15418236 -0.3879352
  -0.07076113]
 [ 0.21201004 -0.18618344  0.41745314 ...  0.04412536 -0.29462498
  -0.34149405]]"
42,"[[-0.2993447   0.06553276 -0.29362231 ... -0.08482789  0.099066
   0.05269836]
 [ 0.2095203   0.1759077   0.93629664 ...  0.05639696  0.62763643
  -0.15035726]
 [ 0.24795605 -0.3393079   0.8556864  ... -0.36939755 -0.02237638
   1.0109233 ]
 ...
 [ 0.24648033  0.20297623  0.23354581 ... -0.3590541  -0.08888995
  -0.12475533]
 [ 0.23586564  0.01554839  0.4539436  ... -0.30604285 -0.14948966
  -0.12024859]
 [ 0.23782669 -0.07011724  0.30950004 ... -0.2794376  -0.18064865
  -0.04755148]]"
4,"[[-0.89355713  0.2164721   0.5480486  ... -0.34134167  0.20885992
   0.5831784 ]
 [-0.08142368  0.02242508  0.16002004 ... -0.25995356  0.35772786
  -0.43402383]
 [ 0.05333251  0.4292234   0.2654789  ... -0.05769289  0.76827914
  -0.83951503]
 ...
 [-0.64815515  0.07403527  0.5509102  ...  0.1658464   0.04852933
  -0.3054332 ]
 [-0.12911713 -0.18485665  0.43418798 ... -0.06812207 -0.21965301
  -0.29056522]
 [ 0.13738379 -0.47835034  0.4694648  ... -0.16435455 -0.18214983
  -0.03146469]]"
66,"[[-0.18281668 -0.15373316 -0.23315082 ... -0.15187168  0.08654346
   0.3603677 ]
 [ 0.54124    -0.30716085  0.34977114 ...  0.11723487 -0.2360866
   0.09065284]
 [ 0.7311112   0.06896377  0.04834913 ... -0.21978669 -0.6397664
  -0.19956341]
 ...
 [ 0.14442264 -0.5971537   0.81794596 ... -0.25540248 -0.02280862
  -0.19964163]
 [ 0.10895399 -0.63664865  0.7923303  ... -0.27581882 -0.02869695
  -0.21336284]
 [ 0.07516236 -0.6250162   0.7714293  ... -0.27922127 -0.02558224
  -0.19170412]]"
36,"[[-0.19013625  0.24234372  0.44267482 ... -0.3598021   0.28676015
   0.3359277 ]
 [ 0.56642437 -0.1764552   0.91371405 ... -0.2112708   0.5194721
   0.32267115]
 [-0.0220191   0.18217398  0.9976279  ... -0.14142032  0.19081727
   0.351552  ]
 ...
 [ 0.0494348  -0.03499747  0.4176025  ... -0.03664351  0.28898802
  -0.36968914]
 [ 0.07591332  0.0781759   0.52150583 ... -0.17368664  0.22572903
  -0.36173418]
 [ 0.19487385  0.1240329   0.62973666 ... -0.27740845  0.16762446
  -0.34934708]]"
60,"[[-0.69441557 -0.07532254 -0.06911327 ... -0.17051883 -0.25267667
   0.14244798]
 [ 0.041191   -0.4754079   1.2201091  ...  0.4469367   0.05161798
  -0.06198131]
 [-0.5354754  -0.22737755  0.89817286 ... -0.1436143  -0.46176487
  -0.66126215]
 ...
 [-0.0273059  -0.09999845  0.36413786 ...  0.05043307 -0.36158055
   0.00728481]
 [ 0.0280481  -0.09509033  0.33593363 ... -0.07354175 -0.36886775
   0.01160965]
 [-0.11184447 -0.17536458  0.39075828 ... -0.10342819 -0.443953
  -0.15138543]]"
0,"[[-0.2650755   0.00813198  0.400636   ... -0.43757033  0.14227143
   0.42926902]
 [ 0.41356674 -0.38761854  0.9031992  ...  0.27166057  0.7728278
   0.30196333]
 [ 0.7889345   0.13642013  0.6275231  ... -0.08062115 -0.16184928
  -0.5533109 ]
 ...
 [ 0.24185306 -0.17566547  0.25654888 ... -0.06829367 -0.08108016
  -0.38600487]
 [ 0.2325031  -0.1509022   0.3224442  ... -0.04642011 -0.14474098
  -0.35352394]
 [ 0.7722444   0.12758264  0.68106234 ...  0.09572721 -0.01956662
  -0.22591656]]"
42,"[[-0.45496085 -0.09696671  0.19553468 ... -0.23777379  0.06504614
  -0.10782265]
 [ 0.17635469 -0.41679865  0.7190278  ... -0.26892197  0.40223303
   0.35118386]
 [-0.09690183 -0.03469843  0.3553067  ... -0.32282776 -0.18519834
   0.05326057]
 ...
 [-0.20546661  0.02520165  0.49904603 ... -0.24346897 -0.07146428
  -0.7194814 ]
 [ 0.031656   -0.23971789  0.7177353  ... -0.03358206 -0.3980078
  -0.5801016 ]
 [-0.08881331 -0.18151991  0.6704496  ... -0.23906314 -0.53927267
  -0.37651414]]"
58,"[[-0.5175082   0.07655578 -0.05356649 ... -0.04101611 -0.27324456
   0.19517286]
 [ 0.38302281  0.6932213   0.09979297 ...  0.24450637  1.000333
   0.06466965]
 [-0.39243707 -0.14439599  0.31261963 ... -0.12686026 -0.28063574
   0.9745394 ]
 ...
 [ 0.19520164 -0.05480903  0.32523438 ... -0.2059853  -0.3578533
  -0.09053767]
 [ 0.25920504  0.0687921   0.3851106  ... -0.12799376 -0.2601577
  -0.02970434]
 [ 0.21619204  0.05303964  0.37958807 ... -0.0957942  -0.1754718
  -0.08855367]]"
5,"[[-0.27087164 -0.05493919  0.19416207 ... -0.5825352  -0.19090755
   0.26480985]
 [-0.08623774 -0.0504691  -0.15667887 ...  0.20638853  1.0215377
   0.2934251 ]
 [-0.6935936  -0.7727528   1.0169061  ... -0.5956735  -0.2491051
   0.69378585]
 ...
 [ 0.00550592 -0.04702427  0.48746452 ... -0.23727766 -0.28296205
  -0.01189588]
 [-0.12734315 -0.02784181  0.30958712 ... -0.2702271  -0.38775522
   0.01321276]
 [ 0.00545107 -0.2077356   0.40583616 ... -0.3287725  -0.22024222
   0.10405209]]"
0,"[[-0.45534757  0.10524055  0.02080738 ... -0.33016795  0.13478841
  -0.35831472]
 [ 0.85154927  0.8425327   0.9094396  ... -0.70613045  0.6041745
   1.0713135 ]
 [ 0.04013214 -0.0699457   0.7881809  ... -1.0323737  -0.1907309
  -0.08101331]
 ...
 [ 0.23510268  0.1124313   0.442118   ...  0.17306481  0.24815871
  -0.6766349 ]
 [ 0.3883865  -0.17512468  1.0386969  ... -0.25648636 -0.2705298
  -0.58182   ]
 [ 0.0898004  -0.12326892  0.5265571  ... -0.00942073  0.09240068
  -0.57531446]]"
0,"[[-0.7011545  -0.1197382   0.00745949 ... -0.5329177   0.06040545
  -0.14098592]
 [-0.47318515  0.04906593  0.47730118 ... -0.22853452 -0.0789758
  -0.01975996]
 [ 0.43798733 -0.00999489  1.248445   ... -0.04845889 -0.01339038
   0.50654745]
 ...
 [-0.3153381   0.25835997  0.758307   ... -0.08227419 -0.04718369
   0.15411702]
 [-0.71737576  0.26268572  1.0979372  ... -0.11695854  0.10984547
   0.1646624 ]
 [-0.71043134  0.3150447   1.0947269  ... -0.15224475  0.11487161
   0.16721334]]"
47,"[[-0.08699504 -0.42095652  0.4723096  ... -0.3304366  -0.34031457
  -0.0384964 ]
 [ 1.6931453   0.12274579  1.3690273  ...  0.4443737   0.29766902
  -0.32711253]
 [ 0.13985743 -0.03721327  0.7741545  ... -0.27649155  0.25223288
  -0.6225939 ]
 ...
 [ 0.3834832  -0.20953946  0.39517915 ... -0.14220645 -0.12492641
  -0.29996255]
 [ 0.29490787 -0.2989033   0.43146792 ... -0.21743849 -0.27671516
  -0.22237986]
 [ 0.35640508 -0.20502225  0.44273755 ... -0.23817626 -0.222347
  -0.21221538]]"
63,"[[-0.36986822 -0.07726024  0.21240519 ... -0.13224673 -0.306127
  -0.34595367]
 [ 0.38961798  0.2269028   0.87928945 ... -0.13855061  0.90685356
   0.10853194]
 [ 0.6029373  -0.05383515  1.8656996  ... -0.34948584  0.07970339
  -0.41873375]
 ...
 [ 0.26951587 -0.3315991   0.14291456 ... -0.26271605 -0.04589206
  -0.44780052]
 [ 0.30088282 -0.5750167   0.02664139 ...  0.18753858 -0.18726371
  -0.6672168 ]
 [ 0.18537776 -0.02146156  0.29631245 ... -0.26293415  0.04280188
  -0.41804445]]"
9,"[[-0.24504054 -0.4434497   0.15486474 ... -0.2284097  -0.32458404
   0.31623092]
 [ 0.21525745 -0.24175467 -0.29692307 ...  0.08650985  0.06851947
  -0.130327  ]
 [-0.37620032 -0.14749518  0.48047152 ...  0.34750935 -0.42626816
  -0.17315231]
 ...
 [ 0.15391637 -0.6452667   0.52688694 ... -0.00994724 -0.35875914
  -0.17877015]
 [ 0.21279043 -0.7359924   0.42178485 ... -0.08461661 -0.18336086
  -0.22381711]
 [ 0.20239039 -0.92862946  0.39813474 ...  0.28336695 -0.1790878
  -0.0863991 ]]"
0,"[[-0.58263725  0.1586441   0.11757787 ... -0.11138554 -0.18277116
   0.09133764]
 [ 0.11869548  0.59299946  1.4559575  ...  0.46250886  0.59808356
   0.45457825]
 [ 0.12790303  0.9955085   0.9167308  ... -0.23675837  0.40533668
   0.3054238 ]
 ...
 [ 0.08397512 -0.32819343  0.5811098  ... -0.1585977  -0.14631619
  -0.41181776]
 [ 0.3616196  -0.33716035  0.56462336 ... -0.03710863 -0.28959665
  -0.33996564]
 [ 0.11501634 -0.2546851   0.47781828 ... -0.30354872 -0.48350915
  -0.38650674]]"
46,"[[-0.27692562  0.02660526 -0.15540102 ... -0.14609228 -0.3614857
  -0.25914937]
 [ 1.0436373   0.6974272   0.09798236 ... -0.17066588  0.14918998
  -0.80179375]
 [ 0.21736197  0.2604983   0.4086278  ... -0.46004727 -0.3059192
  -0.37716493]
 ...
 [ 0.40817934 -0.03840608  0.41761306 ... -0.25086462  0.1573599
  -0.22244859]
 [ 0.49392045 -0.08935132  0.4204247  ... -0.20324302  0.28083608
  -0.16359499]
 [ 0.4744178  -0.10817464  0.3693317  ... -0.20022327  0.2084201
  -0.16218807]]"
